Hg,Hi,Hm,Hp,He,Ib-FDTD,Ir-FDTD,It-FDTD,Ib-CPN,Ir-CPN,It-CPN
40,20,250,30,20,17.0099,5.9196,17.6057,17.2242,5.7894,17.6646
60,60,250,35,20,17.5844,6.2896,16.211,17.6663,6.1868,16.3644
100,30,210,35,35,17.5066,6.3488,15.8291,17.5087,6.3783,16.1695
50,20,250,35,20,17.1853,5.7411,17.126,17.4238,5.739,17.2601
40,60,160,15,15,18.6974,7.827,16.8904,18.7152,7.596,16.6593
20,30,250,25,30,16.1659,6.7945,19.5859,16.2472,6.8574,19.3282
10,20,240,25,20,16.7818,7.2947,18.4329,16.717,7.0285,18.1943
10,20,230,20,30,16.5139,7.7493,19.0211,16.3996,7.4405,18.848
60,20,180,35,30,18.3239,6.1111,15.4893,18.4722,6.1699,15.8367
70,30,250,20,15,17.7445,5.0005,19.2244,17.8276,5.2028,19.287
30,20,160,30,25,18.1103,7.9768,15.0223,18.0584,7.7536,15.3113
30,60,250,20,30,16.7021,6.7374,19.5692,16.5832,6.9295,19.3849
60,20,180,30,25,18.5979,6.1505,16.2994,18.7853,6.0634,16.6082
100,30,250,30,15,17.8452,5.6722,17.6284,17.9436,5.4931,17.9762
20,60,250,30,25,16.9569,7.0701,18.6025,16.9849,7.1273,18.4831
80,40,160,15,25,18.9534,6.6448,16.9218,18.8017,6.7378,17.2162
40,20,250,25,35,15.9526,6.4985,18.5479,16.2474,6.3836,18.8648
100,30,160,25,25,18.9492,6.796,15.8403,18.7533,6.6469,15.8584
40,50,250,30,35,16.3744,6.9049,17.2979,16.3338,6.7931,17.6363
20,30,250,25,15,16.996,6.2495,18.2574,17.1036,6.2675,18.4068
70,40,250,30,30,16.9136,6.0695,18.9776,16.8806,6.112,18.6955
50,30,250,15,20,17.2242,5.473,19.3186,17.2465,5.5128,19.4049
40,30,250,15,35,16.0645,6.3143,19.6506,16.2213,6.3205,19.8542
80,40,160,35,30,18.3924,6.9785,14.59,18.2572,7.0542,14.8846
60,60,250,30,20,17.6068,6.1946,16.7342,17.6899,6.0328,16.9086
50,20,160,20,25,18.4918,7.3449,16.2513,18.4084,7.1647,16.5805
20,50,250,35,25,16.8654,6.9973,18.2518,16.9163,6.9701,18.1938
20,20,250,35,25,16.4432,6.7052,18.9699,16.5578,6.7323,18.6921
20,50,250,35,30,16.522,7.1473,17.9477,16.5633,7.1007,17.8171
40,60,160,25,20,18.4921,8.0004,15.5603,18.5261,7.8976,15.3709
40,30,160,30,25,18.4225,7.5646,15.1081,18.3571,7.2761,15.312
20,50,160,35,15,18.3827,8.3435,14.7693,18.2485,8.0756,14.5965
100,30,160,15,25,19.0876,6.7015,16.8434,18.9268,6.6227,17.1107
10,20,180,35,20,17.849,7.8013,15.4316,17.9035,7.6769,15.1098
50,60,250,35,30,16.8827,6.9981,17.7018,16.9458,6.8767,17.5539
20,20,250,35,30,16.0774,6.9628,18.5403,16.1837,6.8742,18.2966
30,60,210,35,25,17.799,7.2901,16.8305,17.7833,7.0437,16.5242
10,20,230,35,30,16.5845,7.2236,17.7443,16.4293,7.1306,17.5986
10,40,250,35,30,16.2533,7.0719,18.2161,16.2946,6.9714,18.0641
80,30,250,25,20,17.6031,5.538,18.0348,17.6154,5.3267,18.3173
60,50,250,35,15,17.8015,5.8716,16.7941,17.7674,5.7498,16.9513
80,30,250,30,15,17.826,5.4048,17.8667,17.8976,5.359,18.1439
30,60,220,35,20,17.9393,7.0906,16.3124,17.8559,6.847,15.9872
30,50,160,25,35,17.6522,8.4792,15.8697,17.7,8.1955,15.6043
50,50,160,35,30,18.1261,7.749,14.2158,18.0351,7.7381,14.5413
40,50,250,35,35,16.3696,6.9848,16.6558,16.4381,6.9312,17.0056
20,40,250,30,25,16.7099,6.5648,19.3239,16.726,6.7149,19.0182
100,20,160,15,25,19.1874,6.7652,16.7859,18.903,6.6778,17.1226
50,40,160,30,20,18.775,7.34,15.4244,18.7671,7.2101,15.1559
50,30,250,35,30,16.6378,6.3382,18.5941,16.7037,6.2953,18.2473
70,60,250,30,20,17.6184,6.0832,16.7758,17.6961,5.9203,16.9438
20,40,160,15,25,17.886,8.4475,16.2787,17.8365,8.3771,16.6067
80,20,250,35,35,16.4011,6.2166,17.3816,16.5355,6.3807,17.6786
10,20,250,35,30,15.9713,7.2293,18.4127,16.0449,7.0326,18.2706
100,40,170,25,15,19.0563,6.3057,15.6998,19.0135,6.1848,15.9821
70,50,250,30,20,17.6259,5.8801,17.0114,17.6757,5.614,17.1781
10,50,160,30,35,17.3254,8.926,15.156,17.4593,8.6112,14.9267
90,40,250,35,20,17.5825,5.8789,16.6004,17.6777,5.8538,16.7896
60,30,250,30,15,17.656,5.4508,17.9593,17.6662,5.437,18.1262
50,40,250,30,25,17.1118,6.1719,19.3465,17.0507,6.1557,19.0275
70,20,250,20,20,17.4037,5.3964,18.8061,17.4829,5.244,18.9267
80,30,180,35,25,18.6743,5.9205,15.813,18.7367,6.0554,16.1122
40,40,160,25,20,18.6254,7.5269,15.8932,18.6497,7.4577,15.5815
20,30,250,30,30,16.2143,6.6931,19.0658,16.2522,6.8152,18.7921
90,30,170,25,20,19.1157,6.358,15.4079,19.025,6.1641,15.6946
80,50,250,35,15,17.8313,5.7238,16.8263,17.8235,5.6964,17.0619
40,40,160,35,20,18.6125,7.8023,14.7482,18.6134,7.5373,14.686
60,30,250,15,35,16.3487,5.8313,19.8139,16.5485,5.9228,19.972
100,20,180,35,30,18.4757,6.2477,15.3968,18.474,6.3103,15.6649
40,50,160,25,25,18.3658,7.8752,15.3119,18.2456,7.6856,15.6497
30,20,250,25,15,17.0166,6.162,18.3804,17.232,6.0299,18.4997
70,40,250,25,15,17.8283,5.317,18.2991,17.8394,5.2333,18.5171
80,40,250,15,35,16.626,5.7794,19.5271,16.6047,5.8472,19.7278
60,20,160,35,15,19.1424,6.6754,15.6289,19.0271,6.5733,15.3496
50,40,250,25,15,17.6197,5.5664,18.2765,17.5858,5.5334,18.4244
90,30,250,30,15,17.8533,5.5503,17.7311,17.947,5.4266,18.0625
50,20,250,20,20,17.1034,5.7206,18.7616,17.2347,5.5594,18.8492
10,20,190,25,30,17.1465,8.2782,17.0482,17.1253,7.9406,16.7607
80,30,250,20,20,17.6046,5.3529,18.6078,17.623,5.2313,18.8967
60,40,160,35,20,18.8547,7.2375,15.036,18.7715,7.136,14.7258
30,60,200,15,35,17.2222,7.4623,18.2867,17.1866,7.2586,17.9494
70,30,250,30,30,16.8384,5.9214,19.2411,16.8526,6.0731,18.8917
90,60,250,15,15,17.8833,5.4372,19.0332,17.9228,5.3355,19.1932
80,50,250,20,35,16.6417,6.0613,18.6383,16.6624,6.104,18.9146
20,20,250,35,20,16.7572,6.4414,16.8808,16.8216,6.4082,17.0485
20,50,160,30,25,18.0366,8.5373,14.6221,17.905,8.3647,14.869
20,40,250,25,20,16.9251,6.5836,17.67,16.945,6.2979,17.896
40,20,250,15,35,15.9125,6.5857,19.6246,16.2185,6.3761,19.921
40,20,250,35,35,15.9902,6.4564,17.4438,16.2349,6.5371,17.7637
70,60,250,30,15,17.8548,5.946,17.1829,17.8938,5.796,17.2648
90,60,250,15,20,17.6541,5.6987,18.52,17.7206,5.503,18.7496
20,50,230,35,30,17.0262,7.1145,17.3962,16.8747,7.0981,17.1793
40,20,250,30,15,17.2076,5.8389,18.0315,17.4182,5.7429,18.0103
10,50,250,25,25,16.6412,6.8882,19.6457,16.7377,6.8757,19.377
40,30,160,35,20,18.6529,7.4613,14.966,18.6742,7.2605,14.6539
100,50,250,35,20,17.4735,6.1556,16.3556,17.6297,6.083,16.5567
10,30,250,25,30,16.0431,7.0323,19.4811,16.1096,7.0638,19.2813
20,50,160,30,35,17.4787,8.8131,15.1469,17.5,8.491,14.8994
10,30,160,25,25,17.8088,8.5169,15.2604,17.7175,8.4224,15.5922
70,60,250,35,20,17.5805,6.2243,16.2255,17.6388,6.108,16.4114
60,40,250,25,20,17.515,5.7159,17.8966,17.4727,5.4576,18.0562
40,20,250,25,20,16.9538,6.075,18.144,17.1435,5.7783,18.2069
20,60,220,35,15,17.9861,7.0858,16.6132,17.8503,6.8615,16.2654
10,50,250,30,30,16.4184,6.9753,18.6195,16.3763,7.071,18.4652
60,50,230,35,30,17.402,6.5334,17.5186,17.2168,6.4197,17.1784
100,40,190,30,35,17.7505,6.6155,15.7214,17.7928,6.5758,16.0708
60,40,250,35,15,17.7499,5.6218,17.0813,17.7989,5.63,17.231
10,60,160,20,20,18.1963,8.6183,15.8316,18.1209,8.6882,15.5819
80,20,160,35,15,19.3659,6.4718,15.6969,19.0734,6.4522,15.4893
100,60,250,35,35,16.3691,6.7848,16.5936,16.5871,7.0122,16.7518
30,60,160,15,35,17.64,8.6259,16.633,17.6702,8.4537,16.3021
10,20,210,20,30,16.9268,8.0536,18.231,16.8511,7.7327,18.0001
50,30,170,20,15,18.8596,6.5345,16.2087,18.7008,6.6122,16.5543
90,40,250,25,20,17.6591,5.6757,17.7809,17.6683,5.4348,17.9711
30,40,250,35,30,16.5268,6.8118,18.2412,16.4951,6.72,18.0463
40,20,170,35,15,18.7151,6.6577,14.6097,18.6435,6.7779,14.8565
50,40,250,20,20,17.3813,5.6574,18.4757,17.3229,5.5695,18.6634
40,60,250,35,25,17.1719,7.0381,17.9239,17.212,6.9718,17.6885
10,20,180,20,20,17.735,8.504,16.6799,17.6439,8.1787,16.4164
30,30,160,25,25,18.1538,7.9095,15.4566,18.0585,7.7575,15.8002
10,50,160,25,25,18.0038,8.4913,15.0815,17.7762,8.5626,15.381
50,40,160,35,25,18.5317,7.3363,14.6159,18.3961,7.3157,14.781
10,40,250,20,15,16.9081,6.4847,18.6112,17.0524,6.3784,18.8858
30,60,250,25,30,16.7134,6.9312,18.8568,16.5891,7.0693,18.8377
40,40,250,25,30,16.628,6.231,19.632,16.5694,6.4131,19.3075
30,30,250,25,30,16.3349,6.4159,19.7699,16.4295,6.5149,19.4302
90,30,250,25,15,17.8721,5.332,18.3277,17.9437,5.2988,18.6759
70,30,160,25,25,18.8869,6.7468,15.8915,18.7215,6.6403,16.1534
60,50,250,35,30,16.8982,6.5767,18.0722,16.8943,6.4227,17.79
90,30,170,25,15,19.2784,6.0382,15.8223,19.1521,5.9926,16.0484
90,40,170,30,15,19.0565,6.2808,15.2918,18.9215,6.2789,15.4901
80,60,160,35,20,18.47,7.5697,14.9324,18.4259,7.2898,14.665
90,40,250,20,35,16.6192,6.073,18.7329,16.6168,6.0027,19.0448
20,60,190,35,25,17.8273,7.7472,16.2753,17.8461,7.4697,15.9412
50,50,160,25,20,18.7234,7.4719,15.8398,18.7212,7.3988,15.5284
70,50,250,35,35,16.5361,6.5496,16.7961,16.5873,6.5639,17.0686
80,40,170,30,15,19.0727,6.2956,15.2852,18.9165,6.2579,15.5127
20,50,160,30,20,18.2364,8.4206,14.9262,18.2306,8.2601,14.7854
60,20,160,20,25,18.7328,6.9654,16.3839,18.6739,6.8404,16.699
20,60,250,15,20,17.1402,6.406,18.4437,17.1004,6.529,18.6685
80,60,160,25,25,18.4161,7.3475,15.6076,18.3386,7.2167,15.9314
10,30,230,25,30,16.5846,7.1354,18.7821,16.4238,7.1408,18.4522
50,20,250,20,15,17.3153,5.5063,19.2279,17.4301,5.5011,19.1846
10,30,250,35,15,16.9458,6.3939,17.0939,16.9928,6.3604,17.38
10,60,250,15,30,16.5287,7.3166,20.0735,16.4368,7.0443,19.9648
90,50,250,35,35,16.4987,6.5307,16.7865,16.5888,6.7377,16.9483
60,60,160,20,25,18.4955,7.4166,16.009,18.2926,7.4893,16.345
60,40,250,30,20,17.5226,5.7313,17.2869,17.5312,5.5588,17.4061
70,30,170,20,15,19.1973,5.9989,16.3995,19.0635,6.174,16.7389
30,30,250,30,15,17.1989,6.0618,17.8075,17.3336,5.8865,17.9248
20,60,250,35,25,16.9691,7.3226,17.8737,17.0673,7.2468,17.7236
40,60,250,20,20,17.4569,6.2582,17.8179,17.3368,6.209,18.006
20,20,250,15,25,16.2709,7.3559,20.7997,16.5432,7.0482,20.6232
10,40,250,30,25,16.5388,6.7916,19.2644,16.6149,6.795,19.0136
10,50,250,25,20,16.9083,6.8135,17.4637,16.9971,6.5641,17.7197
90,30,250,15,35,16.6046,5.8845,19.543,16.5904,5.8592,19.7339
50,50,170,30,15,18.7547,7.118,14.8832,18.5781,6.961,15.1947
30,30,250,25,15,17.1673,5.9335,18.3821,17.2885,5.9036,18.4733
90,30,160,35,15,19.2465,6.5834,15.6496,19.0248,6.6103,15.3187
30,20,250,20,20,16.7659,6.4812,18.4034,16.9865,6.1573,18.6829
50,40,250,30,15,17.6427,5.7431,17.6807,17.6465,5.6159,17.7497
10,40,250,20,20,16.7268,6.6515,18.1776,16.7897,6.4722,18.5164
50,50,160,35,25,18.403,7.6626,14.4745,18.3216,7.579,14.7876
40,60,250,15,30,16.9369,6.8797,20.0838,16.6919,6.638,19.9689
30,60,160,20,20,18.3772,8.2836,15.9415,18.3571,8.2167,15.7603
30,30,250,15,35,15.9108,6.6659,19.4838,16.0692,6.5835,19.813
30,60,230,25,30,17.1592,6.9744,18.2945,17.0379,6.921,18.0297
10,60,250,30,25,16.8042,7.2354,18.5901,16.9623,7.0884,18.5375
100,40,180,35,30,18.1085,6.5107,15.2644,18.216,6.5951,15.5897
50,50,170,25,15,18.7877,6.9133,15.4056,18.5929,6.8745,15.7532
80,20,160,35,20,19.2247,6.6011,15.3581,18.9813,6.5803,15.2993
30,50,250,35,25,16.9964,6.8832,18.2472,16.987,6.8563,18.1492
10,40,230,30,30,16.7414,6.9613,18.196,16.5605,7.0386,17.8819
100,60,250,25,20,17.4892,6.2772,17.2549,17.7033,5.9596,17.4222
70,40,250,30,35,16.5312,6.2853,17.6834,16.5911,6.2355,17.933
60,20,250,25,15,17.509,5.3039,18.7036,17.5773,5.3478,18.7276
40,40,250,30,30,16.6377,6.4396,18.9102,16.5725,6.5002,18.6617
100,40,250,30,15,17.8224,5.7602,17.4707,17.8978,5.603,17.7147
60,60,250,20,15,17.8575,5.585,18.4198,17.8101,5.6816,18.4777
60,30,160,35,25,18.733,6.8847,14.8284,18.6155,6.7822,14.9872
70,30,250,30,20,17.5243,5.5291,17.4994,17.5963,5.4153,17.7804
70,20,250,30,15,17.656,5.294,18.1516,17.7202,5.3773,18.2592
60,40,250,20,15,17.7327,5.2076,18.9928,17.6701,5.294,19.0828
90,40,160,15,25,18.9686,6.6644,16.8953,18.7997,6.7576,17.1396
60,50,160,20,25,18.645,7.2088,16.1143,18.4158,7.2044,16.4448
50,20,250,30,15,17.3836,5.5278,18.15,17.5037,5.5985,18.1284
30,40,250,25,25,16.8171,6.3685,20.0177,16.8369,6.419,19.684
70,50,250,30,15,17.8566,5.7703,17.4074,17.9065,5.4885,17.5785
100,30,180,35,25,18.614,6.1304,15.6912,18.7297,6.1778,16.0387
70,60,250,20,15,17.8921,5.5387,18.4153,17.9175,5.5265,18.5383
100,50,160,35,30,18.0229,7.441,14.4013,18.1996,7.3683,14.7309
100,50,250,25,20,17.5731,6.0291,17.4675,17.6653,5.6935,17.6335
100,20,160,35,25,18.9887,6.713,14.9208,18.7628,6.5951,15.0976
80,50,250,25,35,16.6094,6.2513,17.9924,16.6216,6.2584,18.2176
10,60,250,35,30,16.4997,7.6093,17.573,16.6956,7.2985,17.6045
100,60,250,30,15,17.6722,6.1554,17.1021,17.8428,5.9202,17.2971
60,20,250,15,20,17.2496,5.447,19.3949,17.3386,5.3459,19.4953
70,20,250,25,15,17.6433,5.2207,18.6752,17.7024,5.2684,18.7728
80,30,160,35,20,19.0973,6.7331,15.3031,18.913,6.7514,15.0992
60,40,160,30,25,18.6661,7.2523,15.202,18.4898,7.0318,15.285
60,50,170,30,15,18.8429,6.8126,15.0366,18.6422,6.8037,15.3101
80,20,250,25,20,17.5141,5.5361,18.1858,17.564,5.3925,18.3504
100,60,250,15,15,17.8063,5.6228,18.939,17.9109,5.4362,19.1179
100,60,160,25,25,18.2513,7.5201,15.5663,18.3497,7.2796,15.8673
70,20,250,30,35,16.3384,6.1173,18.1156,16.5074,6.2261,18.3209
10,20,220,35,35,16.4901,7.4625,17.2532,16.372,7.2761,17.0447
90,20,250,15,15,17.8394,5.1972,19.6281,17.9713,5.2566,19.7275
70,40,250,30,20,17.5942,5.6569,17.2782,17.654,5.4242,17.4717
10,60,230,25,30,16.8779,7.2756,18.2818,16.8265,7.2609,17.9788
90,20,160,20,25,19.1255,6.6946,16.356,18.8391,6.6392,16.5923
30,40,160,35,25,18.2443,7.8858,14.3623,18.1234,7.8906,14.6673
40,50,170,30,15,18.6468,7.337,14.7872,18.5098,7.1616,15.0881
20,60,250,20,15,17.3774,6.3484,18.2358,17.3648,6.4693,18.3308
10,20,230,30,30,16.5343,7.3668,18.1459,16.3762,7.207,18.0507
30,50,250,25,30,16.6149,6.6764,19.2121,16.499,6.81,19.0767
20,60,250,25,30,16.5967,6.9921,18.9053,16.4939,7.2093,18.8498
100,60,250,35,20,17.3826,6.2894,16.2423,17.5944,6.2801,16.4004
100,30,180,30,30,18.3694,6.3293,15.8136,18.417,6.3514,16.0368
100,60,160,15,25,18.4771,7.2637,16.6511,18.5119,7.1403,16.9024
80,60,250,15,35,16.6739,6.0683,19.0633,16.7071,6.1291,19.3422
40,60,250,25,30,16.8323,6.6693,18.9605,16.7047,6.8762,18.8245
70,20,160,25,25,18.9206,6.7426,15.9131,18.7588,6.6024,16.2102
80,30,250,35,15,17.8091,5.4019,17.2604,17.9479,5.4988,17.5292
20,50,160,25,20,18.2106,8.5036,15.3856,18.1944,8.3651,15.2058
50,40,250,30,35,16.3756,6.5161,17.6405,16.3926,6.414,17.9675
90,60,250,30,15,17.7715,5.9664,17.1847,17.8583,5.8331,17.3173
70,40,250,30,15,17.8282,5.4864,17.721,17.8814,5.3697,17.9151
40,20,160,20,25,18.2349,7.7347,16.1319,18.1722,7.638,16.4732
70,30,250,30,35,16.4437,6.2514,17.865,16.5516,6.1964,18.1983
50,20,160,25,25,18.5442,7.2436,15.7524,18.4287,7.0186,16.0658
50,20,250,25,20,17.1334,5.7308,18.2853,17.2927,5.5527,18.3033
20,60,210,35,25,17.6776,7.4535,16.7987,17.6668,7.2069,16.5404
60,20,250,30,20,17.3042,5.5458,17.7029,17.4635,5.4768,17.8722
70,30,170,25,15,19.1743,6.0965,15.8298,19.0674,6.1062,16.1743
30,60,160,30,15,18.4667,8.3775,15.2021,18.3619,8.1444,14.9044
40,20,250,20,15,17.1579,5.7981,19.1094,17.3315,5.706,19.1154
50,20,160,15,25,18.4304,7.4536,16.7833,18.3797,7.3092,17.0368
70,20,160,35,20,19.1431,6.626,15.3568,18.9602,6.5626,15.2919
10,30,250,20,30,15.9983,7.1459,20.0154,16.136,7.1539,19.7796
50,60,250,30,15,17.7854,6.2506,17.0567,17.7309,6.0814,17.1557
80,40,250,25,20,17.65,5.6223,17.8448,17.6458,5.3419,18.0469
70,50,160,30,30,18.2696,7.3434,14.8597,18.1769,7.3046,15.1657
30,60,250,25,15,17.5562,6.4184,17.5468,17.544,6.3745,17.7545
20,50,250,30,20,17.1271,6.637,16.8761,17.1462,6.5401,17.1074
10,60,220,35,20,17.6675,7.405,16.2808,17.6436,7.125,15.9454
100,30,170,25,20,19.0875,6.4383,15.3635,19.0279,6.1801,15.681
60,20,170,20,15,19.0106,6.3433,16.3105,18.8976,6.3914,16.6497
50,20,250,35,35,16.1189,6.2808,17.494,16.3889,6.398,17.7981
90,60,250,20,20,17.619,5.8615,17.915,17.7283,5.6664,18.0868
50,40,160,25,25,18.5742,7.3648,15.5819,18.4075,7.1697,15.8987
70,20,250,35,15,17.662,5.3235,17.5017,17.7906,5.4885,17.7369
60,60,250,25,35,16.5894,6.5831,17.6944,16.6008,6.5273,18.0406
30,50,230,30,30,17.1244,6.8192,17.9917,16.9427,6.8051,17.6888
20,30,160,35,35,17.5123,8.2255,15.0421,17.5181,8.0523,14.7853
20,50,160,35,35,17.4864,8.7147,14.6897,17.5706,8.3725,14.5661
70,20,160,35,15,19.2794,6.5287,15.6793,19.0535,6.4666,15.4583
30,50,250,30,25,16.9817,6.7324,18.9186,16.9369,6.7631,18.7186
90,60,160,25,25,18.3546,7.3777,15.6127,18.353,7.1707,15.945
10,40,160,30,35,17.3019,8.7116,15.3638,17.4291,8.4363,15.0145
70,50,160,35,25,18.4896,7.2352,14.7018,18.4335,7.2127,14.9767
20,50,250,25,25,16.7999,6.7632,19.6242,16.8221,6.8275,19.3971
20,60,220,35,20,17.7992,7.3665,16.2206,17.7155,7.0309,15.9637
40,40,250,15,35,16.2101,6.2385,19.5153,16.2263,6.2667,19.7876
40,30,170,30,15,18.7104,6.9134,15.0513,18.5813,6.8084,15.3536
60,30,160,15,25,18.7613,6.9343,16.8897,18.7154,6.8783,17.1488
40,20,250,15,15,17.1041,5.932,19.6093,17.3131,5.707,19.6144
80,20,250,20,15,17.754,5.1488,19.1854,17.8538,5.2363,19.2788
20,30,250,15,15,16.8923,6.4638,19.2627,17.1204,6.3228,19.3375
80,50,160,35,30,18.1801,7.2824,14.4613,18.2006,7.2572,14.7719
60,50,160,35,20,18.7025,7.4867,14.9338,18.5372,7.4299,14.6815
70,20,180,35,30,18.423,6.0424,15.5168,18.4923,6.1636,15.8592
40,20,160,35,25,18.4162,7.3033,14.6726,18.3828,7.1703,14.9553
10,20,210,35,30,16.9996,7.4123,17.0218,16.9528,7.1336,16.7309
30,30,250,15,20,16.8763,6.1975,18.9988,17.0438,6.0313,19.2454
30,50,250,25,25,16.9497,6.609,19.6321,16.9301,6.6444,19.3866
100,40,250,25,35,16.56,6.3536,18.0194,16.5993,6.2621,18.2492
60,30,170,30,15,19.0477,6.3693,15.2704,18.909,6.2795,15.491
80,50,250,30,20,17.6296,5.8549,17.0011,17.6595,5.6573,17.1664
60,30,250,30,20,17.4279,5.5862,17.525,17.4842,5.4702,17.766
80,60,250,30,30,16.9292,6.4225,18.4726,16.9037,6.5356,18.1315
60,20,170,30,15,19.0655,6.2973,15.3261,18.9798,6.2156,15.5939
60,30,250,25,20,17.4181,5.575,18.1463,17.4507,5.3668,18.363
80,40,250,35,20,17.6022,5.7625,16.6891,17.6804,5.7308,16.8464
20,30,250,35,30,16.2515,6.7444,18.5229,16.2713,6.7682,18.2518
20,40,250,20,20,16.8971,6.3886,18.2646,16.9379,6.2546,18.5167
100,40,160,25,25,18.7526,6.9424,15.79,18.5964,6.7998,15.7977
30,40,250,30,15,17.3552,6.1587,17.5755,17.4293,6.0163,17.6982
40,50,250,20,30,16.7245,6.346,19.9587,16.617,6.5198,19.6627
80,20,160,30,25,19.0209,6.6906,15.48,18.831,6.4357,15.4298
20,40,250,20,15,17.1038,6.1261,18.751,17.2006,6.1578,18.9064
70,40,160,30,30,18.4456,7.0537,14.9853,18.2992,6.9563,15.3245
40,30,250,30,20,17.1595,5.9028,17.4677,17.2547,5.7661,17.643
20,30,160,15,25,17.725,8.673,16.2819,17.7461,8.5058,16.611
40,50,160,25,20,18.5776,7.8626,15.6376,18.637,7.6507,15.4872
20,60,250,30,20,17.241,6.8811,16.5793,17.2899,6.7557,16.9086
20,50,230,25,30,16.937,7.0033,18.5185,16.7171,7.0143,18.2225
40,60,250,35,15,17.7018,6.4573,16.4145,17.6234,6.4177,16.7227
50,50,250,35,35,16.4515,6.818,16.705,16.5229,6.7526,17.0249
30,30,250,35,20,17.0479,6.113,16.8797,17.1818,6.0396,17.0232
70,40,160,35,20,18.9202,7.0009,15.1656,18.8117,7.0124,14.818
30,50,160,30,35,17.641,8.4778,15.303,17.6395,8.1925,14.9759
10,50,250,30,25,16.6922,6.9829,18.9338,16.787,6.937,18.7777
10,60,220,30,35,16.7581,7.7081,17.167,16.7182,7.456,16.8531
70,40,160,15,25,18.8842,6.7414,16.8951,18.7398,6.8367,17.173
20,40,160,35,25,18.0603,8.1486,14.2643,17.9114,8.133,14.59
80,60,250,25,15,17.8605,5.6985,17.7809,17.911,5.5589,17.9775
80,40,250,30,20,17.627,5.6618,17.2353,17.6811,5.5069,17.4053
30,40,250,20,15,17.2635,5.9285,18.7901,17.3167,5.8604,18.9837
40,30,250,30,30,16.5013,6.2549,19.2163,16.5241,6.3172,18.9033
60,60,250,15,30,17.1053,6.5015,20.2565,16.8879,6.2373,19.9568
70,30,190,20,15,18.9824,5.4044,17.2604,19.0864,5.568,17.5766
