Hg,Hi,Hm,Hp,He,Ib-FDTD,Ir-FDTD,It-FDTD,Ib-CPN,Ir-CPN,It-CPN
90,40,180,30,25,18.5615,6.2319,16.2005,18.6108,6.2469,16.4409
90,60,170,25,15,18.6677,6.7361,15.5195,18.7187,6.6442,15.8581
100,50,240,35,25,17.4185,6.2853,16.8582,17.4926,6.4067,17.1988
90,60,250,35,20,17.4773,6.2133,16.2436,17.6066,6.1894,16.4166
30,30,230,35,30,16.9747,6.5582,17.9413,16.7194,6.5449,17.6356
50,50,250,30,25,17.2064,6.379,19.0202,17.159,6.3863,18.6879
30,60,250,15,20,17.2889,6.2835,18.4188,17.2101,6.3199,18.6273
70,30,250,35,35,16.4332,6.2121,17.2741,16.5511,6.3656,17.5477
30,20,250,15,15,16.9277,6.4231,19.339,17.2023,6.099,19.4729
10,60,250,25,25,16.8531,7.0052,19.3415,16.9199,7.0177,19.1639
80,40,160,30,25,18.7631,6.9586,15.3581,18.5852,6.7976,15.4023
20,40,250,25,25,16.6567,6.5713,19.973,16.7134,6.6341,19.647
10,50,230,35,30,16.8731,7.2928,17.3652,16.7876,7.1898,17.1632
50,60,250,35,35,16.4969,7.0204,16.4529,16.6119,6.9743,16.7897
60,20,250,25,35,16.225,6.0838,18.6782,16.4691,6.0777,18.9701
10,50,160,35,35,17.5014,8.678,14.6989,17.5163,8.4775,14.5867
30,30,250,15,15,17.0699,6.0416,19.4733,17.2431,5.9213,19.5349
60,50,250,30,15,17.8144,5.819,17.4196,17.8206,5.6669,17.5219
60,50,250,35,35,16.5086,6.6579,16.7606,16.6145,6.5809,17.0684
20,60,160,25,35,17.4411,8.9783,15.5874,17.526,8.6625,15.2926
20,20,250,35,15,16.955,6.2922,17.2292,17.0383,6.3422,17.4101
10,50,250,20,30,16.2803,6.9167,19.8479,16.3281,6.9808,19.6267
60,30,250,30,30,16.7485,5.97,19.2691,16.7844,6.0639,18.9798
100,30,160,35,35,18.1601,7.1929,15.5148,18.1413,6.8843,15.1687
60,50,250,35,25,17.257,6.4391,18.3727,17.2817,6.3119,18.0261
70,60,250,20,35,16.6392,6.2808,18.3837,16.692,6.2489,18.7217
60,20,250,15,15,17.456,5.2409,19.9067,17.5588,5.3532,19.7198
20,60,250,20,30,16.5624,6.915,19.5433,16.4848,7.1107,19.4074
80,40,250,15,20,17.6749,5.2421,19.0609,17.7445,5.2061,19.2929
80,60,250,25,35,16.5968,6.4421,17.7613,16.6134,6.4815,18.0241
20,60,250,30,15,17.4328,6.9452,16.8459,17.4443,6.6139,17.1688
70,40,250,25,20,17.606,5.5776,17.9218,17.5867,5.3006,18.1069
50,50,160,35,15,18.7836,7.5798,15.1163,18.6129,7.4718,14.8141
20,50,250,25,30,16.458,6.9443,19.1201,16.3822,6.9891,19.0835
70,50,170,35,15,18.8216,6.5657,14.6226,18.7203,6.7503,14.939
50,50,250,30,30,16.8451,6.4884,18.6412,16.7433,6.5396,18.4429
60,20,250,30,15,17.5203,5.4061,18.156,17.6125,5.4466,18.2068
10,60,250,20,30,16.4895,6.955,19.6119,16.4561,7.0882,19.429
70,30,250,35,20,17.5232,5.5495,16.9813,17.6679,5.5813,17.1599
70,30,250,20,20,17.5176,5.3265,18.6976,17.5854,5.1965,18.9432
90,30,180,35,30,18.3625,6.1005,15.4842,18.4058,6.277,15.6565
70,30,180,35,30,18.3423,6.0502,15.524,18.3808,6.2509,15.7974
40,60,250,20,30,16.822,6.5438,19.6218,16.7059,6.744,19.3708
10,60,210,35,25,17.5363,7.5721,16.8069,17.6059,7.2963,16.5619
50,50,160,30,20,18.6767,7.5829,15.2905,18.6528,7.4714,14.9502
100,30,160,30,25,18.8736,6.9037,15.3882,18.7201,6.6329,15.4836
90,30,250,15,15,17.9013,5.0904,19.576,18.0822,5.2118,19.7435
100,40,180,30,30,18.181,6.5066,15.7234,18.256,6.5822,15.9958
50,50,250,25,15,17.719,5.7465,17.99,17.6869,5.7447,18.0642
50,50,250,35,20,17.5121,6.2347,16.4048,17.4978,6.0803,16.5
50,50,250,30,20,17.5079,6.1322,16.9556,17.4818,5.9448,17.0759
40,30,250,35,20,17.181,5.9734,16.9031,17.3151,5.9096,17.0645
20,50,250,35,20,17.1531,6.8381,16.257,17.2269,6.5862,16.5323
90,30,170,20,15,19.3347,5.9292,16.3697,19.1498,6.0839,16.7105
100,60,160,20,25,18.3603,7.3584,16.1219,18.4077,7.187,16.3571
50,40,250,20,15,17.5923,5.4311,18.9301,17.5556,5.4673,19.0577
90,60,250,25,15,17.808,5.7626,17.7554,17.88,5.6429,17.9162
30,40,160,35,20,18.4543,8.0188,14.6676,18.4216,7.7632,14.5075
20,50,250,30,15,17.3331,6.496,17.2938,17.4082,6.3915,17.4126
40,30,250,15,15,17.2538,5.6493,19.6527,17.3473,5.661,19.6084
40,30,160,35,25,18.439,7.3979,14.5905,18.3808,7.2673,14.8377
20,60,180,35,35,17.302,8.2601,15.3522,17.4554,7.9564,15.0784
50,30,250,35,20,17.327,5.7303,16.982,17.4573,5.7731,17.098
80,60,250,15,15,17.9182,5.3367,19.0933,17.9399,5.2823,19.2238
100,30,250,35,35,16.4764,6.4684,17.0326,16.6084,6.5829,17.2856
60,60,250,15,15,17.8568,5.4312,19.0826,17.7628,5.5802,19.1023
50,60,250,25,30,16.9091,6.5559,18.9773,16.8197,6.6824,18.8114
40,60,250,25,20,17.4653,6.5977,17.1559,17.447,6.3182,17.4486
70,20,250,20,15,17.6282,5.1698,19.2656,17.7569,5.2313,19.2917
70,60,160,35,20,18.5105,7.6219,14.8957,18.3752,7.4549,14.5606
20,40,250,30,15,17.1751,6.4475,17.4826,17.2562,6.2638,17.675
100,20,160,30,20,19.2803,6.7073,15.7237,19.1676,6.4383,15.5944
90,40,250,25,35,16.5895,6.1916,18.1355,16.6118,6.158,18.3702
40,40,250,15,20,17.2057,5.714,19.0743,17.1675,5.6929,19.3093
70,40,250,15,15,17.8228,5.0001,19.6394,17.9197,5.2292,19.6851
50,60,250,15,25,17.2597,6.1541,20.623,17.1369,6.2817,20.3992
60,30,250,25,15,17.635,5.2699,18.5628,17.6136,5.3228,18.7087
20,40,250,35,20,17.0438,6.4001,16.6462,17.1392,6.3782,16.7839
50,40,250,35,30,16.7601,6.4791,18.329,16.712,6.3951,18.0307
70,40,170,20,15,19.1159,6.1915,16.266,18.9363,6.2881,16.616
40,30,160,15,25,18.3,7.6944,16.6241,18.2324,7.6187,16.894
80,20,250,15,35,16.4476,5.8686,19.7824,16.5167,5.9139,19.8501
50,50,160,35,20,18.6292,7.7876,14.771,18.5318,7.5855,14.6041
60,50,250,35,20,17.5697,6.1269,16.42,17.6021,5.8684,16.5345
90,20,160,35,20,19.2585,6.5933,15.364,19.0024,6.598,15.3066
20,60,230,30,30,17.0611,7.2739,17.6298,16.9903,7.2086,17.4559
30,30,160,35,25,18.2435,7.7055,14.4675,18.1794,7.6731,14.8139
40,40,160,30,20,18.6212,7.6261,15.2975,18.6669,7.4349,14.9865
60,30,160,35,20,18.9605,6.97,15.1803,18.8754,6.8995,14.9475
10,40,250,15,15,16.9452,6.4129,19.2321,17.0758,6.4452,19.2351
90,40,250,25,15,17.8887,5.4017,18.1634,17.9251,5.3174,18.4152
50,60,250,25,25,17.2618,6.4891,19.3779,17.2502,6.5286,19.0681
100,40,160,30,25,18.6704,7.0936,15.3011,18.5973,6.8152,15.3458
70,50,250,25,30,16.9806,6.0235,19.4115,16.9575,6.0956,19.0683
40,50,230,30,30,17.2435,6.6427,18.0343,17.0741,6.5692,17.6891
50,60,160,35,35,17.6324,8.3465,14.8947,17.7269,8.0646,14.6285
60,60,250,25,20,17.6248,6.19,17.2985,17.6668,5.933,17.4575
60,60,170,30,15,18.6665,7.1643,14.8614,18.5319,7.082,15.1296
60,20,160,25,25,18.7559,6.9402,15.8548,18.6545,6.7387,16.1231
70,20,250,15,15,17.6126,5.0926,19.904,17.7941,5.2708,19.7628
40,50,250,25,30,16.7336,6.5506,19.2174,16.6232,6.6261,19.0624
50,60,250,15,20,17.5538,5.8459,18.5316,17.4108,5.8874,18.626
30,30,250,35,25,16.7405,6.3741,18.9398,16.8454,6.406,18.6527
70,40,160,25,25,18.787,6.9088,15.7972,18.5422,6.8513,16.0436
70,60,160,20,25,18.5218,7.286,16.0852,18.3522,7.3078,16.4309
10,50,250,30,20,16.9715,6.7475,16.8935,17.0471,6.5998,17.1485
50,20,250,15,20,17.0689,5.7522,19.2838,17.2203,5.5462,19.4391
70,60,250,25,15,17.874,5.7265,17.7691,17.9288,5.6171,17.8949
70,30,250,25,15,17.7503,5.1957,18.5347,17.7761,5.2309,18.777
10,20,180,35,35,17.1159,8.0615,15.7165,17.1658,7.8838,15.3809
10,60,250,30,30,16.4756,7.3297,18.2236,16.5715,7.2303,18.2305
10,40,250,30,20,16.9036,6.4631,17.1967,16.881,6.5009,17.3769
60,40,250,15,15,17.7088,5.1002,19.6559,17.703,5.3135,19.6747
100,30,160,20,25,19.03,6.7311,16.3326,18.8256,6.6513,16.4855
90,30,160,30,30,18.6228,6.8251,15.0902,18.4557,6.7742,15.399
60,20,160,35,20,19.0039,6.835,15.2604,18.9368,6.6889,15.1712
100,30,250,30,35,16.5195,6.4877,17.6058,16.5946,6.3643,17.8879
80,50,160,30,30,18.2605,7.2583,14.9091,18.2205,7.195,15.2114
20,30,250,30,25,16.5375,6.6305,19.467,16.6374,6.6608,19.1579
30,40,250,30,20,17.1478,6.2218,17.1968,17.1964,6.1228,17.3136
40,50,250,35,25,17.1085,6.7396,18.2732,17.0805,6.6701,18.1087
70,60,230,35,30,17.3879,6.703,17.2689,17.2258,6.6509,16.9884
100,40,250,35,20,17.5337,5.9677,16.545,17.6857,5.9874,16.7317
30,30,250,20,20,16.9169,6.1493,18.4923,17.0366,6.0018,18.6668
50,50,250,35,25,17.1979,6.5762,18.3252,17.174,6.4838,18.0682
90,20,250,30,15,17.813,5.4577,17.9233,17.888,5.4235,18.2453
40,60,250,30,30,16.8247,6.9392,18.2408,16.7503,6.9712,18.1821
100,40,160,25,20,18.988,6.831,16.1997,19.0255,6.6366,15.8661
40,20,250,30,35,15.9548,6.5808,18.0164,16.2603,6.4497,18.2842
20,40,250,30,20,16.9907,6.4063,17.1609,17.0003,6.3863,17.3207
60,60,250,30,35,16.5626,6.8813,17.0669,16.6634,6.6917,17.409
80,40,160,25,25,18.8247,6.8149,15.8449,18.5958,6.7804,16.0336
30,60,250,30,15,17.5833,6.6766,16.9238,17.52,6.4941,17.1481
40,30,250,20,15,17.2849,5.6559,19.0556,17.3625,5.6627,19.0954
80,60,250,30,20,17.593,6.0517,16.7887,17.672,5.8981,16.9595
100,40,180,35,25,18.4157,6.3307,15.586,18.5795,6.3829,15.9021
50,30,180,35,25,18.4362,6.3188,15.6295,18.5914,6.3064,15.9747
40,40,250,25,20,17.2531,6.1085,17.8017,17.2804,5.8379,17.9565
10,40,160,35,15,18.168,8.2898,14.931,18.2523,8.0615,14.5914
20,20,160,35,20,18.0889,8.2546,14.7573,18.0369,7.9472,14.4658
40,40,160,35,15,18.762,7.5529,15.1408,18.6743,7.4423,14.8715
90,20,160,30,25,19.0657,6.682,15.4785,18.8428,6.4357,15.3409
30,30,160,35,20,18.4352,7.8252,14.8168,18.4457,7.6212,14.5651
70,20,160,35,25,18.9125,6.6029,14.9611,18.7956,6.4957,15.1822
60,60,250,30,15,17.8348,6.1187,17.0963,17.847,5.8971,17.1905
70,60,170,15,15,18.8905,6.5143,16.5906,18.6822,6.718,16.9374
90,50,250,25,15,17.8667,5.5592,17.961,17.8823,5.4533,18.1732
40,40,160,30,25,18.4014,7.8438,14.9149,18.3173,7.4992,15.1752
80,60,250,35,35,16.5058,6.6622,16.6178,16.6085,6.8627,16.813
30,50,250,20,25,16.9095,6.5974,20.3854,16.8921,6.5547,20.0619
20,50,220,30,35,16.8325,7.4043,17.4106,16.6427,7.2462,17.0697
90,50,170,30,15,18.8271,6.6233,15.1354,18.8231,6.4575,15.377
80,60,170,30,15,18.6535,6.9011,15.0051,18.661,6.7564,15.3516
80,30,250,15,20,17.6058,5.1936,19.2424,17.6962,5.2304,19.4179
100,50,160,20,25,18.6253,7.0892,16.2049,18.5414,6.9634,16.4181
70,60,250,30,30,16.9521,6.4689,18.4437,16.9195,6.5079,18.2357
20,20,160,35,35,17.4393,8.3359,15.0756,17.4559,8.0902,14.8721
90,20,250,20,35,16.5091,6.1398,18.9562,16.5358,6.0226,19.2944
90,40,190,35,15,18.8357,5.6854,15.4753,18.84,5.7562,15.816
30,40,160,30,20,18.434,7.9278,15.1798,18.4254,7.8447,14.8715
80,50,170,30,15,18.8792,6.5616,15.1646,18.7922,6.4978,15.4505
10,40,250,35,20,16.8754,6.6079,16.5978,16.99,6.4875,16.8353
10,30,250,25,15,16.9053,6.4709,18.1853,16.9507,6.493,18.4048
20,50,160,30,15,18.3569,8.4254,15.2398,18.3089,8.2063,14.893
10,60,250,15,20,16.9518,6.6726,18.3835,17.0498,6.5558,18.7193
70,50,170,30,15,18.8774,6.6829,15.1005,18.7104,6.6613,15.4055
90,40,180,30,30,18.2489,6.3526,15.8103,18.2461,6.4757,16.1535
100,60,250,30,20,17.4361,6.2396,16.7262,17.669,6.125,16.8456
60,30,250,15,20,17.3697,5.2873,19.3561,17.3811,5.3277,19.4588
20,60,250,20,25,16.8752,7.0949,19.8877,16.9088,6.9658,19.7438
100,50,170,30,15,18.7407,6.7176,15.1005,18.8045,6.5427,15.2345
80,30,250,25,15,17.8301,5.2169,18.4551,17.8884,5.2532,18.7432
70,20,170,30,15,19.2221,6.0691,15.4174,19.0193,6.1279,15.687
60,40,180,35,30,18.1741,6.4584,15.3258,18.143,6.5709,15.6716
60,60,250,20,20,17.6356,5.8935,17.9275,17.6107,5.7987,18.0301
90,20,250,25,15,17.8239,5.3718,18.4287,17.8766,5.3283,18.7479
100,40,160,20,25,18.8397,6.8408,16.3143,18.6804,6.812,16.451
80,30,250,15,35,16.5511,5.7597,19.6968,16.6014,5.8576,19.8335
10,50,250,35,15,17.2177,6.6329,16.6819,17.2772,6.4891,16.9419
50,60,160,20,20,18.64,7.6621,16.2411,18.6435,7.6182,15.9671
80,20,160,25,25,19.0348,6.6548,15.9251,18.8081,6.5715,16.1024
60,50,160,30,30,18.2375,7.5155,14.7686,18.1156,7.4997,15.1002
50,60,230,35,30,17.3523,6.9789,17.1546,17.2424,6.7869,16.8907
10,60,180,35,35,17.1795,8.4038,15.3166,17.4161,8.0848,15.111
60,60,250,35,35,16.5291,6.8504,16.5242,16.6456,6.8512,16.8069
40,50,250,30,30,16.7472,6.6651,18.5872,16.6298,6.7185,18.4286
50,30,200,15,25,18.0932,6.1086,18.4633,18.0629,6.2657,18.7895
50,30,160,35,25,18.6042,7.121,14.7115,18.5288,6.9977,14.9527
100,60,170,25,15,18.5636,6.8891,15.4627,18.6861,6.7437,15.7219
80,30,250,20,35,16.5367,5.8531,19.0734,16.5563,5.9082,19.3804
90,60,160,15,25,18.5683,7.1156,16.7013,18.5417,7.068,17.0461
100,20,160,20,25,19.1438,6.7639,16.2974,18.8598,6.6233,16.5135
50,30,250,35,15,17.5454,5.581,17.3125,17.6396,5.6916,17.4687
60,20,250,20,20,17.264,5.4973,18.8249,17.3917,5.342,18.9152
30,40,250,25,20,17.1082,6.269,17.7804,17.1027,6.04,17.9141
30,40,160,20,20,18.3742,7.9392,16.3155,18.3753,7.8424,15.9809
10,20,250,30,25,16.2497,7.2272,19.2981,16.3975,6.9773,19.1683
10,20,220,25,20,17.1915,7.5541,17.6642,17.273,7.2099,17.3748
100,50,250,25,35,16.5325,6.4635,17.8591,16.5776,6.4491,18.0761
10,40,250,25,15,16.9741,6.447,18.0613,17.0687,6.3433,18.3428
30,60,230,30,30,17.1811,7.1272,17.6441,17.0992,7.0295,17.453
20,40,250,35,30,16.3757,7.0407,18.1675,16.4092,6.8869,18.053
100,30,160,35,25,18.7997,6.7804,14.909,18.7073,6.7038,14.9743
10,60,250,20,15,17.1915,6.5955,18.1894,17.3202,6.4677,18.3658
70,20,250,15,20,17.3891,5.3512,19.3698,17.5203,5.2846,19.5043
100,50,250,35,35,16.4345,6.6374,16.7349,16.5869,6.8333,16.9164
10,50,250,35,30,16.3729,7.3021,17.9309,16.5017,7.1144,17.8363
40,30,250,20,20,17.0866,5.8341,18.6182,17.1576,5.753,18.7369
50,50,250,25,20,17.4984,6.1037,17.5593,17.4481,5.8462,17.6701
50,20,160,35,25,18.6211,6.9875,14.7959,18.6424,6.7291,15.0019
10,40,230,25,30,16.6813,6.9929,18.7686,16.5038,7.013,18.4285
70,40,250,15,35,16.5648,5.7565,19.6033,16.6399,5.8314,19.8547
60,50,250,30,30,16.9141,6.3459,18.6852,16.8522,6.3532,18.462
40,40,250,35,25,17.0102,6.4671,18.6202,16.9764,6.4189,18.3855
50,50,250,35,15,17.7324,6.0386,16.7431,17.6401,5.9182,16.8959
70,40,250,35,20,17.5762,5.8172,16.6917,17.7047,5.6258,16.9046
90,60,160,35,20,18.4019,7.5665,14.953,18.4615,7.2329,14.7135
90,20,250,15,20,17.6069,5.4882,19.09,17.6136,5.2956,19.3416
50,50,250,30,35,16.4601,6.8061,17.3006,16.4374,6.604,17.6479
80,30,160,20,25,19.0124,6.5745,16.4539,18.8398,6.6052,16.7027
10,30,250,30,30,16.1232,6.855,19.0385,16.1215,6.9688,18.7664
10,20,220,35,20,17.3492,7.0767,16.887,17.378,6.8367,16.5587
20,60,250,35,20,17.2744,6.9341,16.0668,17.3332,6.8299,16.3971
100,40,160,35,20,18.824,7.0627,15.1547,18.8633,6.9168,14.9228
30,30,160,30,25,18.1936,7.9603,14.9487,18.1246,7.6818,15.2502
20,30,250,30,15,17.0515,6.2391,17.7682,17.1134,6.2381,17.8936
100,40,250,30,35,16.5204,6.5436,17.4542,16.542,6.4775,17.6928
100,60,250,35,15,17.6204,6.0801,16.5863,17.7635,6.08,16.8148
60,30,250,35,35,16.3578,6.2624,17.2893,16.5274,6.3171,17.632
80,60,250,25,20,17.6354,6.0446,17.353,17.7024,5.7327,17.5536
70,30,170,30,15,19.1513,6.2445,15.3159,18.9707,6.1987,15.5935
90,30,160,15,25,19.0909,6.587,16.9311,18.919,6.6151,17.1968
30,60,250,15,15,17.491,6.0631,18.893,17.453,6.1817,18.9263
100,30,250,15,35,16.6208,6.1038,19.3404,16.5863,5.8789,19.6396
60,60,160,15,25,18.5653,7.3277,16.5421,18.3776,7.4139,16.8433
70,20,180,30,25,18.7378,5.9448,16.3868,18.8514,5.9382,16.6373
60,30,170,15,15,19.0233,6.3218,16.8268,18.9466,6.3963,17.1352
10,60,200,35,35,17.0337,7.989,15.9568,17.1513,7.7143,15.6704
20,20,250,30,30,16.0685,6.9298,19.0592,16.1646,6.9247,18.8301
60,60,250,30,30,16.9411,6.5834,18.3873,16.9372,6.5863,18.206
90,60,250,30,35,16.5091,6.6977,17.1784,16.5938,6.7992,17.3641
100,50,160,25,25,18.5188,7.196,15.6891,18.4602,6.978,15.8577
40,20,250,15,20,16.9106,6.0964,19.1205,17.1135,5.7569,19.3812
20,30,160,35,20,18.2212,8.0562,14.7723,18.1966,7.8802,14.4785
50,20,250,25,35,16.092,6.245,18.6459,16.3751,6.213,18.9263
80,60,250,30,35,16.557,6.6974,17.1604,16.6056,6.6928,17.4003
20,40,250,25,30,16.3388,6.6226,19.5311,16.3297,6.8142,19.2586
60,40,250,35,20,17.525,5.8347,16.7253,17.5898,5.7207,16.8482
10,40,160,35,25,18.0402,8.1619,14.255,17.8312,8.2411,14.5513
70,20,250,15,35,16.3399,5.8556,19.8844,16.5315,5.9323,19.9449
30,50,160,30,20,18.4117,8.1581,15.0201,18.4211,8.0275,14.8569
90,30,160,20,25,19.0508,6.5614,16.4431,18.8342,6.6298,16.5939
70,60,250,25,35,16.6099,6.4768,17.7422,16.6515,6.4305,18.0639
70,30,250,15,20,17.5107,5.1389,19.3626,17.6613,5.2325,19.5013
100,40,250,30,20,17.5784,5.9006,17.0563,17.7051,5.7862,17.2826
100,60,250,25,15,17.7163,5.9173,17.6941,17.8698,5.7497,17.8487
90,20,250,25,20,17.5875,5.6348,18.0566,17.6177,5.445,18.3065
80,30,160,30,30,18.6213,6.7994,15.0993,18.4522,6.7506,15.4353
40,30,250,20,35,16.0757,6.3485,19.0441,16.2741,6.3155,19.3637
90,40,180,35,25,18.4895,6.185,15.666,18.5872,6.2761,15.9871
90,30,160,30,25,18.9155,6.8389,15.4122,18.7114,6.6264,15.5288
70,40,180,35,25,18.5152,6.1788,15.6853,18.5705,6.2451,16.0298
70,30,160,35,20,19.0479,6.8573,15.2335,18.8923,6.7781,15.0579
90,50,160,20,25,18.706,6.9105,16.2897,18.5539,6.9405,16.5201
10,60,240,35,20,17.3571,7.2941,16.8316,17.366,6.9735,16.5316
100,30,160,35,15,19.1946,6.6862,15.6063,19.0468,6.6138,15.3379
70,40,250,20,15,17.8268,5.1718,18.9422,17.8541,5.1928,19.1106
50,20,250,25,15,17.3523,5.4961,18.6622,17.4621,5.4995,18.6542
90,30,250,35,35,16.495,6.316,17.1436,16.6026,6.4894,17.3589
20,40,250,15,20,16.8583,6.3173,18.8556,16.9605,6.2652,19.1146
100,20,160,35,15,19.3779,6.6219,15.6195,19.1142,6.4752,15.5122
90,20,160,35,15,19.3994,6.5037,15.6764,19.0933,6.4576,15.5048
40,40,250,35,20,17.3225,6.1036,16.6844,17.3313,6.0017,16.7417
20,20,250,25,30,16.0473,6.9949,19.5908,16.1656,6.9873,19.3538
90,20,250,35,35,16.4418,6.3505,17.2613,16.5683,6.4246,17.6051
70,40,160,30,25,18.7423,7.0136,15.3282,18.5493,6.8547,15.3583
30,40,160,25,20,18.4067,7.9275,15.7278,18.3958,7.8532,15.4482
50,40,160,15,25,18.5963,7.2522,16.6986,18.509,7.159,16.9883
30,40,250,15,20,17.0174,6.0773,18.9308,17.0708,5.9295,19.2447
70,40,160,20,25,18.8373,6.8314,16.324,18.6388,6.8585,16.6351
60,50,250,30,20,17.5846,5.975,16.995,17.6031,5.7765,17.1183
10,60,250,25,15,17.2474,6.7143,17.5604,17.3896,6.5229,17.7924
50,60,160,25,25,18.3552,7.8658,15.301,18.1958,7.7687,15.6312
70,30,180,30,25,18.6627,6.1288,16.2804,18.7817,5.9969,16.6301
30,40,250,20,20,17.0664,6.1275,18.3472,17.0782,5.9544,18.5912
90,20,160,15,25,19.1496,6.6677,16.8894,18.8769,6.694,17.1874
70,60,250,20,20,17.6704,5.7981,17.9563,17.7291,5.6239,18.0976
60,60,250,15,25,17.3417,5.9955,20.6879,17.244,6.1023,20.3957
90,40,190,30,15,18.8948,5.7193,16.0214,18.919,5.6436,16.3345
10,20,250,30,30,15.9401,7.3169,18.8487,16.0384,7.1329,18.8104
100,50,250,35,15,17.7138,5.8945,16.7373,17.8128,5.9162,17.0359
80,50,160,30,25,18.5587,7.2242,15.2468,18.4691,7.0021,15.3397
30,50,160,35,35,17.6186,8.5001,14.7816,17.6696,8.174,14.5329
80,30,160,35,25,18.8607,6.6475,14.9577,18.698,6.6557,15.0076
90,20,180,35,30,18.503,6.1187,15.4678,18.485,6.2461,15.7492
90,50,250,30,35,16.5448,6.5696,17.3399,16.537,6.5222,17.5409
30,20,250,35,35,15.8596,6.6941,17.3546,16.096,6.703,17.681
50,60,160,30,20,18.5226,7.8962,15.1352,18.4854,7.7384,14.8041
100,50,160,30,25,18.4186,7.3622,15.2037,18.4951,7.0333,15.3463
80,20,250,35,15,17.7446,5.3706,17.4197,17.8792,5.4934,17.7461
100,40,250,15,20,17.687,5.5685,18.7703,17.7626,5.2533,19.118
70,60,250,15,15,17.9091,5.3353,19.1096,17.8605,5.4059,19.1604
80,20,170,30,15,19.3199,6.0328,15.41,19.0563,6.0911,15.7515
10,20,250,25,25,16.2631,7.3487,19.8551,16.3907,7.0665,19.646
50,50,160,30,25,18.4451,7.7884,14.9391,18.3072,7.5561,15.131
40,60,160,30,20,18.4392,8.1776,14.9859,18.4648,7.9173,14.8233
90,50,250,30,20,17.5955,5.9128,16.959,17.6573,5.7698,17.1019
10,20,250,35,15,16.8666,6.5828,17.1218,16.882,6.5235,17.3986
100,40,250,20,35,16.5984,6.2076,18.6314,16.6477,6.0871,18.8905
30,60,250,25,20,17.3519,6.7333,17.1514,17.2832,6.5368,17.4497
80,40,180,35,25,18.5237,6.1324,15.7013,18.5904,6.217,16.0384
20,30,250,35,25,16.592,6.5605,18.8929,16.646,6.6238,18.6488
10,40,250,35,15,17.1572,6.2954,17.0142,17.1176,6.364,17.141
